番号,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10
83,1,1,1,0,1,0,1,1,1,0
84,1,1,1,1,0,1,1,1,1,0
85,1,1,0,0,0,0,1,1,1,1
86,1,1,0,0,1,0,1,1,0,0
87,1,1,0,1,1,1,1,0,1,1
88,0,1,0,1,0,1,0,1,1,1
89,0,1,1,1,1,1,1,1,1,1
90,1,0,0,0,1,1,1,1,1,1
91,1,1,1,1,0,1,0,0,1,1
92,1,0,0,0,1,0,1,0,0,0
93,1,0,1,1,1,0,1,1,0,1
94,1,1,1,1,1,1,1,0,0,0
95,1,0,1,1,0,0,0,1,1,0
96,1,1,0,0,1,1,0,0,1,1
97,0,1,0,1,1,0,0,0,1,0
98,0,0,1,0,1,1,0,0,0,0
99,0,1,0,1,1,1,1,0,1,0
100,0,0,0,1,0,1,0,0,1,0
101,1,1,1,0,0,1,1,0,0,1
102,0,0,1,0,1,0,0,1,0,1
103,1,0,1,0,0,0,0,0,1,1
104,1,1,1,1,0,1,0,0,0,1
105,0,0,1,0,0,0,0,0,1,1
106,1,1,1,0,1,0,0,0,1,0
107,0,1,0,0,1,0,0,1,1,0
108,1,1,0,1,0,1,1,0,1,1
109,0,0,1,1,1,1,1,0,0,1
110,1,0,1,1,0,0,0,1,0,1
111,1,0,1,1,0,1,1,0,0,0
112,1,1,0,0,0,1,0,0,0,0
113,0,0,1,0,0,1,0,1,0,0
114,0,1,1,1,0,0,1,0,0,0
115,1,1,1,1,0,1,1,0,1,0
116,0,1,1,0,1,1,0,1,1,1
117,0,0,1,0,1,0,1,0,0,0
118,1,0,0,1,0,1,1,1,0,1
119,1,0,0,1,1,1,0,0,0,1
120,1,0,1,1,1,1,0,0,0,0
121,0,1,0,1,0,1,0,1,1,1
122,1,0,1,1,0,0,1,1,0,0
123,1,0,1,1,1,1,1,0,1,1
124,0,1,1,0,1,1,0,1,1,1
125,1,0,0,1,1,0,1,0,0,1
126,1,1,0,0,0,1,0,1,0,1
127,0,0,1,1,0,0,0,1,0,0
128,0,1,0,0,0,1,1,0,1,0
129,0,1,1,1,0,0,0,0,0,0
130,1,0,1,0,1,1,1,1,0,1
131,0,0,1,1,1,0,0,0,0,1
132,0,0,1,0,0,0,1,0,0,0
133,0,0,1,0,1,0,1,0,1,1
134,1,0,0,0,1,0,0,0,0,1
135,0,0,0,1,0,1,0,0,1,0
136,1,1,0,0,0,0,1,0,1,0
137,1,1,0,1,0,1,0,1,0,0
138,0,0,1,0,1,0,0,0,0,1
139,1,0,1,0,0,1,1,0,1,0
140,0,1,1,1,1,1,0,0,0,0
141,1,0,0,0,0,0,1,1,0,1
142,0,1,1,0,0,1,1,0,0,1
143,1,0,1,0,1,0,0,0,0,1
144,1,0,1,1,1,0,0,0,1,0
145,1,0,1,0,1,1,1,1,0,1
146,1,0,1,0,1,1,0,0,0,0
147,0,1,1,0,1,1,1,0,0,0
148,1,1,1,1,1,1,0,0,0,0
149,0,1,0,1,1,0,0,0,1,0
150,0,1,1,0,1,0,0,0,1,1
151,0,0,0,1,0,0,1,0,0,1
152,0,1,0,1,0,1,0,0,0,1
153,0,1,1,0,1,0,0,1,1,1
154,0,1,1,1,1,1,0,1,1,1
155,0,1,1,1,1,0,0,1,1,0
156,1,1,0,0,0,0,1,1,1,0
157,0,1,1,1,0,0,1,1,0,1
158,0,1,1,0,0,0,1,1,0,1
159,0,1,0,0,0,1,0,0,1,1
160,1,1,1,1,0,0,0,1,0,1
161,1,1,0,1,0,1,0,0,1,1
162,0,0,0,1,0,0,0,0,1,1
163,0,0,0,1,0,0,1,1,0,0
164,0,1,0,1,1,1,0,1,0,1
165,0,0,1,0,0,1,1,1,0,1
166,0,0,1,1,0,0,1,1,0,0
167,0,0,0,0,1,0,1,1,0,0
168,0,1,0,1,1,1,0,1,1,1
169,0,0,0,1,1,0,1,0,1,0
170,1,1,0,0,0,1,1,0,0,1
171,1,0,1,1,1,1,0,0,0,1
172,1,1,1,0,0,1,0,0,0,1
173,1,0,0,1,0,1,0,1,1,1
174,0,0,1,0,0,1,0,1,0,0
175,1,0,0,0,1,1,1,0,0,1
176,1,0,1,1,1,1,1,1,1,1
177,0,0,1,0,0,0,1,1,0,1
178,0,0,1,1,0,0,1,1,0,1
179,1,0,0,1,0,0,0,1,1,0
180,1,1,0,0,1,1,1,0,0,1
181,0,0,0,0,1,1,1,1,0,0
182,0,1,0,0,0,0,0,0,0,1
183,0,1,0,0,0,0,0,1,0,0
184,0,0,1,1,1,0,0,0,1,0
185,1,1,0,0,0,0,1,1,0,1
186,0,1,1,1,1,0,1,1,0,0
187,0,1,0,1,0,1,0,0,0,1
188,0,0,1,1,0,0,1,0,0,0
189,0,1,0,1,0,1,1,0,1,1
190,1,1,1,0,0,0,1,1,0,0
191,1,1,1,1,0,0,0,1,1,1
192,0,1,1,0,0,1,1,0,1,0
193,1,0,1,1,0,1,1,0,0,0
194,1,1,0,1,0,1,1,0,0,1
195,1,1,0,0,1,0,0,1,1,0
196,0,1,0,0,0,1,1,0,1,1
197,0,1,0,0,1,1,0,1,0,1
198,1,0,0,1,1,1,1,1,1,1
199,0,1,1,1,1,1,1,1,1,1
200,0,0,0,0,0,1,1,0,0,1
